<!DOCTYPE html>
<html>
<head>
<title>Objeck Classes</title>
<style>
body {
	font-family: sans-serif;
	line-height: 1;
	min-width: 960px; 
	color: #404041;
	background-color: #f1f1f2;
	-webkit-font-smoothing: antialiased;
}
	
ul {
	list-style-type: square;
}

.doc-table {
	font-family: sans-serif;
	-webkit-font-smoothing: antialiased;
	font-size: 80%;
	width: auto;
	overflow: auto;
	display: block;
}
.doc-table th {
	background-color: #BDBDBD;
	font-weight: em;
	padding: 10px 15px;
	text-align: center;
}
.doc-table td {
	background-color: #E6E6E6;
	padding: 10px 15px;
}

code {
	font-family: Monaco, Courier, monospace;
	display: block;
	padding: 5px 10px;
	font-size: 18px;
	border-radius: 4px;
	margin-bottom: 20px;
	font-family: Monaco, Courier, monospace;
	overflow-x: auto;
}

h2 {
	display: block;
	margin: 12px 0;
	padding: 12px 20px;
	background: #2C3E50;
	border: none;
	border-radius: 8px;
	color: #ffffff;
	overflow: auto;
}

h3 {
	display: block;
	margin: 9px 0;
	padding: 6px 10px;
	background: #6C7A89;
	border: none;
	border-radius: 8px;
	color: #ececec;
	overflow: auto;
}

strong {
	font-weight: bold;
	color: black;
}

</style>
</head>

<body>
